,fsym_id,bbg_id,proper_name
821,N3CXK7-R,BBG000BPWGR1,Nordson Corporation
822,N3DZL7-R,BBG000BW73T1,UST Inc.
823,N4K9ZD-R,BBG000BZ2Y20,Great-West Lifeco Inc.
824,N4P9L4-R,BBG000BX57K1,"DENTSPLY SIRONA, Inc."
825,N5NG2F-R,BBG000PKZFB3,MARTINREA International Inc.
826,N5T0SQ-R,BBG000H4NZQ1,FleetBoston Financial Corporation
827,N5VYGJ-R,BBG000PXZFW2,Westlake Chemical Corporation
828,N6SQBJ-R,BBG000BCFXT0,AMERCO
829,N6Z3ML-R,BBG000BMDV41,"Johnson Controls, Inc."
830,N70LFZ-R,BBG000J00LT0,Pollard Banknote Limited
831,N7119D-R,BBG000BD3J49,Bestfoods Co.
832,N712CF-R,BBG000BCV185,Pharmacia & Upjohn Inc.
833,N7YFL5-R,BBG000BDLCQ0,"Reinsurance Group of America, Incorporated"
834,N829B5-R,BBG004T0YC41,"Santander Consumer USA Holdings, Inc."
835,N93NK1-R,BBG000J5Q6L2,"Genworth Financial, Inc. Class A"
836,NB5RP3-R,BBG000BXSFH2,Boralex Inc. Class A
837,NB6XX6-R,BBG000BHKCQ2,Engelhard Corporation
838,NB76FG-R,BBG000BGKHZ3,"VeriSign, Inc."
839,NBCR2Q-R,BBG000BFF1J4,Charter One Financial Inc.
840,NCCJTM-R,BBG000BKQG80,IAC/InterActiveCorp.
841,NCL5GV-R,BBG000BS7KS3,Molson Coors Beverage Company Class B
842,NDG727-R,BBG000BC4HW3,American Power Conversion Corporation
843,NDGT5S-R,BBG000BP2H92,Millipore Corp
844,NDGZHY-R,BBG000BZYZB2,TELUS Corporation
845,NDLVXL-R,BBG000BHRBT4,"EastGroup Properties, Inc."
846,NDMDZ3-R,BBG000BN3832,Palm Inc.
847,NDN5DT-R,BBG000BFNR17,Alliance Data Systems Corporation
848,NFLZ7S-R,BBG000BHWHV2,Cogeco Communications Inc.
849,NFMH78-R,BBG00GBVBK51,Baker Hughes Company Class A
850,NFRN55-R,BBG000BQY289,"Patterson Companies, Inc."
851,NGR5CT-R,BBG000DZK6N6,National Instruments Corporation
852,NGVZND-R,BBG000BSQLT9,SEI Investments Company
853,NGW97P-R,BBG000BQHGR6,"ONEOK, Inc."
854,NHV4Q7-R,BBG00BN969C1,Corteva Inc
855,NHX98Q-R,BBG000BH23R1,Dell Inc.
856,NK0V54-R,BBG000C7P7N2,Enbridge Inc.
857,NK4NFQ-R,BBG000BC6SL9,Onex Corporation
858,NK5PDP-R,BBG000BWQLY4,PacWest Bancorp
859,NKGZ7J-R,BBG000QW7VC1,HCA Healthcare Inc
860,NL5NGR-R,BBG000BF33K1,"Cracker Barrel Old Country Store, Inc."
861,NL8WMS-R,BBG000BYQVJ5,Fairfax Financial Holdings Limited
862,NNKD2Y-R,BBG000DMBXR2,JPMorgan Chase & Co.
863,NNKRT9-R,BBG000BYWTL0,Guardian Capital Group Limited Class A
864,NNL4JN-R,BBG000G2K371,Enterasys Networks Inc.
865,NNMSP6-R,BBG000Q1KFH4,Western Alliance Bancorp
866,NNNM7Z-R,BBG000BQF887,Quaker Oats Company
867,NPJW7K-R,BBG000BB6KF5,"MetLife, Inc."
868,NPK3PS-R,BBG000J6XT05,Exelon Corporation
869,NPK7YX-R,BBG000BPXVJ6,"Republic Services, Inc."
870,NPP5KQ-R,BBG000BNXHG5,Mead Corporation
871,NQTR8Z-R,BBG000BNHSP9,Jefferies Financial Group Inc.
872,NRTP90-R,BBG000HX3Y19,"Jostens, Inc."
873,NT37R4-R,BBG000BC33T9,"Alexandria Real Estate Equities, Inc."
874,NT38T5-R,BBG000BBDV81,Cognizant Technology Solutions Corporation Class A
875,NV79M1-R,BBG000BWCKB6,V.F. Corporation
876,NV7K28-R,BBG000BLSL58,International Flavors & Fragrances Inc.
877,NW728X-R,BBG000FQ6PY6,"Citrix Systems, Inc."
878,NW7K6C-R,BBG000C96839,First Data Corp.
879,NW8BQ3-R,BBG000G6Y5W4,"McCormick & Company, Incorporated"
880,NWCQ48-R,BBG000BWPN99,Wendy's International Inc.
881,NWGNS1-R,BBG000C2W0R6,"Time, Inc."
882,NXD9CX-R,BBG000BHL1P6,Providian Financial Corporation
883,NXHLP0-R,BBG000BGVW60,Dominion Energy Inc
884,NXHX89-R,BBG000BBRPL4,"EMCOR Group, Inc."
885,NYJB5S-R,BBG000BZG9D8,Leon's Furniture Limited
886,NYJHHY-R,BBG000DYGNW7,McKesson Corporation
887,NYN4GC-R,BBG000BB0V03,Camden Property Trust
888,NYNSPZ-R,BBG000C12RY4,Canacol Energy Ltd.
889,NZMC3R-R,BBG0027Z6X10,"Spirit Realty Capital, Inc."
890,NZMV05-R,BBG000D7RKJ5,Edison International
891,P0RK6R-R,BBG000F5YH15,"World Wrestling Entertainment, Inc. Class A"
892,P0SXV1-R,BBG000FW00S1,Peabody Energy Corporation
893,P0XT7P-R,BBG000BKRK35,Lehman Brothers Holdings Inc.
894,P1P032-R,BBG00BLVZ228,Fortive Corp.
895,P1WWLX-R,BBG000DKQDS3,Wesdome Gold Mines Ltd.
896,P1X666-R,BBG000BDLLR9,Bausch & Lomb Inc.
897,P1X787-R,BBG000G7PNS8,White Mountains Insurance Group Ltd
898,P20812-R,BBG000Q5BQ63,"Ormat Technologies, Inc."
899,P224MV-R,BBG000PXGT62,Tempur Sealy International Inc
900,P31DB7-R,BBG000G0Z878,"Hartford Financial Services Group, Inc."
901,P4BSC4-R,BBG000BMFD58,TD Ameritrade Holding Corporation
902,P4VXRX-R,BBG008S3V4G5,"CSRA, Inc."
903,P5BP94-R,BBG000BKZTP3,"Harley-Davidson, Inc."
904,P5F9DQ-R,BBG000BLCL55,"QEP Resources, Inc."
905,P5GYF4-R,BBG000FGKW59,Pharmacia Corp.
906,P8R3C2-R,BBG000BPH459,Microsoft Corporation
907,P9ZJN4-R,BBG000BKKMZ3,Georgia-Pacific Corp.
908,P9ZMV7-R,BBG000CPHYL4,Tenet Healthcare Corporation
909,PB04TQ-R,BBG000BMYS63,Knight-Ridder Inc.
910,PB0T2B-R,BBG000D3C0S4,North American Palladium Ltd.
911,PBZKZD-R,BBG000RG1PM3,OceanaGold Corporation
912,PC0KR6-R,BBG000BSYXJ5,Canoe EIT Income Fund Trust Units
913,PC0NY9-R,BBG000CG0HP5,Manor Care Inc.
914,PC2KK2-R,BBG000BMZ5P1,Constellation Software Inc.
915,PC4Y29-R,BBG000BP3NW2,Cabot Microelectronics Corporation
916,PC58QM-R,BBG000HD3DW5,Wintrust Financial Corporation
917,PD98GG-R,BBG000BKZB36,"Home Depot, Inc."
918,PFD89C-R,BBG000F79GY5,Service Properties Trust
919,PFF98B-R,BBG000BQX2N3,PotlatchDeltic Corporation
920,PGDZT4-R,BBG000DBVBY4,Eaton Vance Corp.
921,PGJW6S-R,BBG000BZC425,Loblaw Companies Limited
922,PGKD68-R,BBG000BB7SX7,"Equity LifeStyle Properties, Inc."
923,PGMTVK-R,BBG000BVTNR7,Texaco Inc.
924,PGQCV2-R,BBG0017DRN10,Tourmaline Oil Corp.
925,PHJ2V4-R,BBG000BKTT89,"Harman International Industries, Incorporated"
926,PHP2BT-R,BBG000BS6M19,Pembina Pipeline Corporation
927,PHQ4CT-R,BBG000LHD7R9,Exchange Income Corporation
928,PJNB5B-R,BBG000QBR5J5,Discover Financial Services
929,PJPRSK-R,BBG000BGKXV2,Cooper Tire & Rubber Company
930,PJTSGB-R,BBG000BBXLW4,"AutoNation, Inc."
931,PKCPQ6-R,BBG001J4J8T9,"VEREIT, Inc. Class A"
932,PKY50L-R,BBG000BFPK65,Cincinnati Financial Corporation
933,PKY86P-R,BBG000BX3B60,WM Wrigley Jr. Co.
934,PKZ3VH-R,BBG000DQX1D4,"Pepco Holdings, Inc."
935,PKZ95N-R,BBG000BW2QX0,Unum Group
936,PLY66Q-R,BBG000BW4BT6,SEMAFO Inc.
937,PM2QVZ-R,BBG000D5S4M0,Polaris Inc.
938,PM3F9R-R,BBG000TGLV00,EchoStar Corporation Class A
939,PM6DWF-R,BBG000F7GST7,TFS Financial Corporation
940,PN37ZK-R,BBG000BHPL78,Equifax Inc.
941,PN66MB-R,BBG000LV0836,"Interactive Brokers Group, Inc. Class A"
942,PN6Y00-R,BBG000BP6LJ8,Altria Group Inc
943,PP7H5M-R,BBG000BCHXF3,AmSouth Bancorporation
944,PPBQBN-R,BBG000BGX601,Delta Air Lines Inc.
945,PPCTFP-R,BBG000DH7JK6,"PepsiCo, Inc."
946,PQH2SV-R,BBG000BTS7D3,GDI Integrated Facility Services Inc
947,PQLF4Z-R,BBG000BJRZ26,Florida Progress Corporation
948,PRGN6N-R,BBG000R7RDB4,Concho Resources Inc.
949,PRGQ6L-R,BBG000BP1Q11,"S&P Global, Inc."
950,PRHBD5-R,BBG00R2NHR63,Ovintiv Inc
951,PRKZKS-R,BBG000M1J270,"Starwood Property Trust, Inc."
952,PRMD3Z-R,BBG000D0PTF7,Imperial Oil Limited
953,PRR12D-R,BBG000C460K8,Vermilion Energy Inc.
954,PSLKQB-R,BBG0054B20Z8,"QTS Realty Trust, Inc. Class A"
955,PSRH1X-R,BBG000K3BC83,"Lithia Motors, Inc. Class A"
956,PTRY1F-R,BBG000BZX1N5,"Assurant, Inc."
957,PTS6KP-R,BBG000C3MXG5,Amdocs Limited
958,PTVCPQ-R,BBG000JK79L4,J.P. Morgan & Co. Incorporated
959,PTVPZP-R,BBG00HPDM5Z2,"Switch, Inc. Class A"
960,PVW48J-R,BBG000C90DH9,"Interpublic Group of Companies, Inc."
961,PVWPB1-R,BBG000BJ5GK2,"Expeditors International of Washington, Inc."
962,PWVY5L-R,BBG003MSMCS6,"Gaming and Leisure Properties, Inc."
963,PX3T0T-R,BBG000BWHVM5,Seagram Company Ltd.
964,PX63DZ-R,BBG000LS68P3,Sun Life Financial Inc.
965,PX8K28-R,BBG000PHQ3V5,First National Financial Corporation
966,PY50G1-R,BBG000BRD0D8,"PNC Financial Services Group, Inc."
967,PY5KHK-R,BBG000BF0K17,Caterpillar Inc.
968,PY5NPN-R,BBG00SSQFPK6,Aon Plc Class A
969,PY63K2-R,BBG000PKMTW4,Ag Growth International Inc.
970,PY63P6-R,BBG0015YTF57,Maverix Metals Inc
971,PZ917X-R,BBG000BLKK03,Humana Inc.
972,PZF9CX-R,BBG000BGZP70,"Donaldson Company, Inc."
973,PZHJN0-R,BBG000PWGV23,Centerra Gold Inc.
974,Q0F8FZ-R,BBG000BYQ2G2,Economic Investment Trust Limited
975,Q0JDDX-R,BBG000DC3LT7,Shared Medical Systems Corporation
976,Q1LDBW-R,BBG000C78J55,E. W. Scripps Company Class A
977,Q1Q3FC-R,BBG000F9N9Q0,Travelers Property Casualty Corp. Cl B
978,Q2TXV1-R,BBG000BF6VR9,Wall Financial Corporation
979,Q2W445-R,BBG000BSY3K9,Sigma-Aldrich Corporation
980,Q2W7B8-R,BBG000GQ7K93,Graphic Packaging Holding Company
981,Q2XGTK-R,BBG000PTLGZ1,Lear Corporation
982,Q3VTNZ-R,BBG000FXW512,"PerkinElmer, Inc."
983,Q3ZHPF-R,BBG000BBMSJ6,Altera Corporation
984,Q4YP8S-R,BBG005CPNTQ2,Kraft Heinz Company
985,Q4ZYNY-R,BBG000D17XL9,MTY Food Group Inc.
986,Q53D75-R,BBG000BB5BF6,GameStop Corp. Class A
987,Q53KKB-R,BBG000B9ZWJ8,Albertson's Inc.
988,Q774MW-R,BBG000BB1TH9,Fluor Corporation
989,Q78D01-R,BBG000BBD070,Hess Corporation
990,Q78KB6-R,BBG000BN1XR3,"Rockwell Collins, Inc."
991,Q7CHYZ-R,BBG000BCNF74,Avista Corporation
992,Q7CL31-R,BBG000BZCZJ8,Laurentian Bank of Canada
993,Q7GYJ6-R,BBG000BRSL64,Paine Webber Group Inc.
994,Q7WZWY-R,BBG00688QWF5,"Baxalta, Inc."
995,Q8CPF7-R,BBG000BFFW79,Savaria Corporation
996,Q8G78M-R,BBG000L8CBX4,TransDigm Group Incorporated
997,Q8J4YF-R,BBG000BVFFV4,Thomas & Betts Corp.
998,Q9G7JV-R,BBG00384XTD2,True North Commercial REIT
999,Q9J1WF-R,BBG000BL6888,Hilton Hotels Corp.
1000,QCS6P8-R,BBG000F0PF65,Time Warner Inc.
1001,QCSBYD-R,BBG000BNY0W3,Merrill Lynch & Co. Inc.
1002,QCSD0F-R,BBG000DPKKK0,"American Financial Group, Inc."
1003,QCWXCC-R,BBG006B6PVN9,CDK Global Inc
1004,QCXGT8-R,BBG000FJH8W0,"Hanover Insurance Group, Inc."
1005,QD8WKZ-R,BBG000C4ZZ10,Signet Jewelers Limited
1006,QDX24Z-R,BBG000BN1M88,Lancaster Colony Corporation
1007,QDYDQ7-R,BBG000C2L2L0,Jones Lang LaSalle Incorporated
1008,QF1XDJ-R,BBG000F3CWW7,"J2 Global, Inc."
1009,QG1HR7-R,BBG000GZQ728,Exxon Mobil Corporation
1010,QG2Q1C-R,BBG000BH93Y6,R.R. Donnelley & Sons Company
1011,QG6QQ4-R,BBG000BY0KW2,Canadian General Investments Ltd
1012,QH2H8S-R,BBG000BQDF10,Levi Strauss & Co. Class A
1013,QHBXV5-R,BBG000BZ9223,"EOG Resources, Inc."
1014,QJ9QP4-R,BBG000BG8M31,Equity Residential
1015,QJBZ19-R,BBG000BVD6X4,Globe Life Inc.
1016,QJHLWN-R,BBG000C4PLF7,Old Republic International Corporation
1017,QJKQYN-R,BBG000QDQ4F9,Intact Financial Corporation
1018,QJL7Y4-R,BBG000GW06J7,Emergent BioSolutions Inc.
1019,QKJS7V-R,BBG000M65M61,"United Airlines Holdings, Inc."
1020,QKM4S2-R,BBG000FBVQT5,Alacer Gold Corp.
1021,QKMC58-R,BBG000BCBSC3,Paramount Resources Ltd. Class A
1022,QLRPKF-R,BBG000BD1HP2,W. R. Berkley Corporation
1023,QMQV1Q-R,BBG000C8H633,Marathon Oil Corporation
1024,QMW47R-R,BBG000BC5DJ6,Novagold Resources Inc
1025,QMX32N-R,BBG000CYW7N5,"ALLETE, Inc."
1026,QNWQHD-R,BBG000BD3XR3,PeopleSoft Inc.
1027,QP3LLV-R,BBG000JYP7L8,Celanese Corporation
1028,QQ00XL-R,BBG000BWYFX9,"Integrys Energy Group, Inc."
1029,QQ42ND-R,BBG000K1XDF3,Lundin Mining Corporation
1030,QQ56TG-R,BBG000BBP0X8,American Greetings Corporation Class A
1031,QR3WD9-R,BBG000FRBSS9,Wachovia Corp.
1032,QR56YK-R,BBG000BG3HG3,"GGP, Inc."
1033,QSDQCP-R,BBG000BWVCP8,"Williams Companies, Inc."
1034,QTK2TW-R,BBG000BCGY17,"Lorillard, Inc."
1035,QTKYGP-R,BBG000F1FSV8,Burlington Resources Inc.
1036,QVJJXG-R,BBG000F1M8C5,Magellan Aerospace Corporation
1037,QVQ1DM-R,BBG000BCC284,Power Corporation of Canada
1038,QVQ2GN-R,BBG000BBTJZ1,Erie Indemnity Company Class A
1039,QZ3ZG1-R,BBG000BN53G7,"Leggett & Platt, Incorporated"
1040,R22FJJ-R,BBG00DB0XYC4,Owl Rock Capital Corp.
1041,R2CVVQ-R,BBG000BFP2F5,Cinergy Corp.
1042,R2D15W-R,BBG000L3R3H5,Caremark Rx Inc.
1043,R2H78W-R,BBG000BDRQ10,Bear Stearns Companies
1044,R2J99W-R,BBG000BMY992,Kroger Co.
1045,R3HBM2-R,BBG000C1JTL6,"Total System Services, Inc."
1046,R3J43T-R,BBG000FG3C43,SanDisk Corporation
1047,R3MHJZ-R,BBG000GB1NC2,Boyd Group Services Inc
1048,R4M2WP-R,BBG000BBCDZ2,"Rockwell Automation, Inc."
1049,R4S089-R,BBG000DH4YM4,Chemtrade Logistics Income Fund
1050,R4SK9T-R,BBG000BXSQ97,Bank of Montreal
1051,R5RD6T-R,BBG000BKLH74,"Gap, Inc."
1052,R5XGXL-R,BBG000BKCFC2,"General Mills, Inc."
1053,R6XPFW-R,BBG000BCS9D6,Teck Resources Limited Class B
1054,R71MZL-R,BBG000FH8PX5,Allergan plc
1055,R81DNG-R,BBG000BF1R66,Chubb Corporation
1056,R852NX-R,BBG000D1JJ55,WestJet
1057,R867X0-R,BBG003FSTZ60,Dynegy Inc.
1058,R95W9R-R,BBG000C3FGH9,Graham Holdings Co.
1059,R998SY-R,BBG000BQQ2S6,Occidental Petroleum Corporation
1060,RBB7RY-R,BBG000H9G7X2,Abercrombie & Fitch Co. Class A
1061,RBCWXH-R,BBG000BWDFD4,ViacomCBS Inc. Class A
1062,RBDXWG-R,BBG000PV2L86,"Wyndham Destinations, Inc."
1063,RBHHTX-R,BBG0039G71V4,Dream Industrial Real Estate Investment Trust
1064,RBJXH6-R,BBG000Q5ZRM7,"Digital Realty Trust, Inc."
1065,RC9616-R,BBG00582TDZ7,CT Real Estate Investment Trust
1066,RCM4WD-R,BBG000PC4J09,Nuveen AMT-Free Quality Municipal Income Fund of Benef Interest
1067,RDKCLT-R,BBG000BWHD54,Vornado Realty Trust
1068,RDM4N4-R,BBG00H2FLP61,Sagicor Financial Co. Ltd. Class A
1069,RDQZ92-R,BBG000GHZSZ6,First Horizon National Corporation
1070,RF86WY-R,BBG00B6WH9G3,"Match Group, Inc."
1071,RFPMVX-R,BBG000BWP7D9,WEC Energy Group Inc
1072,RFQX93-R,BBG000CWQ765,Alimentation Couche-Tard Inc. Class B
1073,RGTY61-R,BBG000BK2F42,"Fidelity National Information Services, Inc."
1074,RH0GWC-R,BBG000TRN6Z1,Franco-Nevada Corporation
1075,RHVDR3-R,BBG00NK8H8T2,"Tradeweb Markets, Inc. Class A"
1076,RJ022Y-R,BBG000C75N77,Comerica Incorporated
1077,RJ0FT9-R,BBG000BS0ZF1,Ralph Lauren Corporation Class A
1078,RJ3WCJ-R,BBG000BJ2VQ6,Valaris PLC Class A
1079,RJMXG2-R,BBG000F02T51,"Cable One, Inc."
1080,RJVBBR-R,BBG003PS7JV1,Allegion PLC
1081,RK3DL5-R,BBG000FY4S11,Citigroup Inc.
1082,RK3HS8-R,BBG000J1QLT0,"Constellation Brands, Inc. Class A"
1083,RK3XKN-R,BBG000KKVD81,Lennar Corporation Class B
1084,RK4MYB-R,BBG000C2NV89,Electronic Data Systems Corp.
1085,RK8Z6D-R,BBG000C1FQS9,Entergy Corporation
1086,RKZJ9M-R,BBG000H8R0N8,Rexnord Corporation
1087,RLFBNL-R,BBG000BB94G7,Trane Inc.
1088,RMD5KL-R,BBG000BY18P6,Cogeco Inc.
1089,RMFR2L-R,BBG00DL8NMV2,TechnipFMC Plc
1090,RMJKYQ-R,BBG000D9P720,"PS Business Parks, Inc."
1091,RMJM0R-R,BBG000BPZVW9,New Jersey Resources Corporation
1092,RNHYX7-R,BBG000BJDPC2,"Family Dollar Stores, Inc."
1093,RPNJRM-R,BBG000C2PW58,"BlackRock, Inc."
1094,RPSRYQ-R,BBG000C3W281,Masimo Corporation
1095,RPTY1P-R,BBG000BRJL00,PPL Corporation
1096,RPVXYM-R,BBG000M9KP89,"American Campus Communities, Inc."
1097,RQSKKH-R,BBG000BF0672,"Casey's General Stores, Inc."
1098,RQXL78-R,BBG000BNMMJ3,"Henry Schein, Inc."
1099,RRXTTL-R,BBG000BMBL90,Illinois Tool Works Inc.
1100,RS288R-R,BBG000BVYN55,UGI Corporation
1101,RSQN90-R,BBG001D8R5D0,Xylem Inc.
1102,RT2ZSJ-R,BBG000BNFLM9,Lam Research Corporation
1103,RT66YK-R,BBG000BBQCY0,"Advanced Micro Devices, Inc."
1104,RT78ZK-R,BBG000CGWSJ3,"National Health Investors, Inc."
1105,RT7HCR-R,BBG000BVWZF9,"Tyler Technologies, Inc."
1106,RTXD8D-R,BBG001P63B80,CDW Corp.
1107,RVBRQX-R,BBG000KN5J90,InterRent Real Estate Investment Trust
1108,RVC5J9-R,BBG000D8RG11,"NRG Energy, Inc."
1109,RWBV02-R,BBG000BK4N16,Kinross Gold Corporation
1110,RXG6KB-R,BBG000C22QV7,Sealed Air Corporation
1111,RXH4B6-R,BBG000BDTV08,Dream Office Real Estate Investment Trust Class A
1112,RXHCSF-R,BBG000BVMG26,"MKS Instruments, Inc."
1113,RXHN9P-R,BBG000BCSST7,Boeing Company
1114,RYLVJS-R,BBG000C6F3T8,International Game Technology
1115,RYRC40-R,BBG000BPZBB6,NiSource Inc
1116,RZQS4K-R,BBG000BH5LT6,Transocean Ltd.
1117,RZXDWV-R,BBG000BR2TH3,Procter & Gamble Company
1118,S107DL-R,BBG000F2XXP2,"Sinclair Broadcast Group, Inc. Class A"
1119,S1ZZ0F-R,BBG000BY0R66,North West Company Inc.
1120,S2111F-R,BBG000BGFGT8,"Littelfuse, Inc."
1121,S254X9-R,BBG000BX6BJ3,Alleghany Corporation
1122,S25R0V-R,BBG000BJQ328,Federal National Mortgage Association
1123,S277X8-R,BBG000BSH5L2,Sears Roebuck & Co.
1124,S38C4D-R,BBG000PN1SJ8,"Douglas Emmett, Inc"
1125,S390D0-R,BBG000BVW841,TXU Corporation
1126,S3DBR4-R,BBG000NS26Q8,Huntsman Corporation
1127,S48YD1-R,BBG000BTKGG8,"SunTrust Banks, Inc."
1128,S49CQZ-R,BBG00FGXCJX5,"Park Hotels & Resorts, Inc."
1129,S4FRKK-R,BBG000BTPCL6,Cineplex Inc.
1130,S4J8BX-R,BBG000BJBZ23,MarketAxess Holdings Inc.
1131,S5KTFG-R,BBG000BGSPS5,Curtiss-Wright Corporation
1132,S7P87W-R,BBG000BBL8V7,"Quanta Services, Inc."
1133,S7RV59-R,BBG000DHSPT0,Viacom Inc. Class B
1134,S8TZCD-R,BBG000BK3M37,"Great Atlantic & Pacific Tea Company, Inc."
1135,S8YXX3-R,BBG000CFZ003,BOK Financial Corporation
1136,S8Z499-R,BBG000BX24N8,"West Pharmaceutical Services, Inc."
1137,S8ZM6R-R,BBG000LZZSW3,IBERIABANK Corporation
1138,S8ZPBT-R,BBG000BV8DN6,TJX Companies Inc
1139,SD0F4T-R,BBG004RXCMJ7,"TransAlta Renewables, Inc."
1140,SD29B5-R,BBG003DNHV56,Valvoline Inc.
1141,SD8B66-R,BBG000FJ52G4,"McCormick & Company, Incorporated"
1142,SDD54F-R,BBG006JNW321,NextEra Energy Partners LP
1143,SDDH43-R,BBG000BWLMJ4,Walgreens Boots Alliance Inc
1144,SDKY5W-R,BBG00L07HDN5,Minto Apartment Real Estate Investment Trust
1145,SFC1HV-R,BBG000BV7YT5,Temple-Inland Inc
1146,SFDM4Z-R,BBG00F5FNKJ7,JBG SMITH Properties
1147,SFLZN9-R,BBG000BVHT97,Tosco Corporation
1148,SHMHWZ-R,BBG000DCCZW2,AGCO Corporation
1149,SHNDLT-R,BBG000B9ZXB4,Abbott Laboratories
1150,SHNSB5-R,BBG000C3L4T6,Fisher Scientific International Inc.
1151,SHNVG7-R,BBG000HCJMF9,"Prudential Financial, Inc."
1152,SHRZF5-R,BBG000BFJT36,"Church & Dwight Co., Inc."
1153,SJS2RC-R,BBG000BKL348,Genuine Parts Company
1154,SJSMSW-R,BBG000BCB3K9,Parkland Corporation
1155,SJX192-R,BBG000BT9T73,LSI Corporation
1156,SJX7P8-R,BBG000BVJ926,Texas Pacific Land Trust
1157,SJY281-R,BBG000BLNNH6,International Business Machines Corporation
1158,SKX4M8-R,BBG000BXF5W1,ATCO Ltd. Class I
1159,SKZRLQ-R,BBG000G3QLY3,"Ameriprise Financial, Inc."
1160,SM0Z0Y-R,BBG000D9V7T4,"Aaron's, Inc."
1161,SM1NBL-R,BBG000C19QW1,Chemed Corporation
1162,SMQ3XB-R,BBG00LYNKNL9,AltaGas Canada Inc.
1163,SN5CK5-R,BBG000BLRP41,Universal Display Corporation
1164,SNBZ7F-R,BBG000BJDX44,Pepsi Bottling
1165,SNC4KL-R,BBG000M6TR37,Signature Bank
1166,SPGL7X-R,BBG00MRHG523,STERIS Plc
1167,SQ7BQC-R,BBG001KY4N87,Aramark
1168,SQFMK3-R,BBG000BDJL83,FactSet Research Systems Inc.
1169,SQGTV7-R,BBG000BD1GP4,West Fraser Timber Co. Ltd.
1170,SQGY1B-R,BBG000BLBXT4,"Starwood Hotels & Resorts Worldwide, Inc."
1171,SRL24C-R,BBG000BSBB99,Rohm & Haas Co.
1172,SRR5X5-R,BBG000BHGZT3,Saputo Inc.
1173,STW6V4-R,BBG000BMJT68,Jefferson-Pilot Corporation
1174,SW2SHD-R,BBG000BX8P91,"New Century Energies, Inc."
1175,SYD3JB-R,BBG000BRZBL1,Royal Dutch Petroleum Co. ADR
1176,SYJ221-R,BBG000PRJ2Z9,"Spirit AeroSystems Holdings, Inc. Class A"
1177,SYS0R0-R,BBG007PN0489,Restaurant Brands International Inc
1178,SZDB1M-R,BBG000BSPWD3,Seaboard Corporation
1179,SZJK3L-R,BBG001QG2N64,TMX Group Ltd.
1180,SZJL5M-R,BBG000BJ3PD2,Eaton Corp. Plc
1181,SZLVHR-R,BBG000BGGTW5,"Blackbaud, Inc."
1182,T0J5JB-R,BBG000C3KB84,"Glacier Bancorp, Inc."
1183,T0JK7P-R,BBG000BGXMG9,Churchill Downs Incorporated
1184,T0JL9Q-R,BBG000FVXD63,Range Resources Corporation
1185,T0PLWF-R,BBG000D4YTR6,Valley National Bancorp
1186,T0SQZH-R,BBG000NDYB67,General Motors Company
1187,T1N9NF-R,BBG000RGM5P1,TE Connectivity Ltd.
1188,T1NTHS-R,BBG000CLP0Y4,"National Retail Properties, Inc."
1189,T2T0MT-R,BBG000BQY1C6,Phelps Dodge Corporation
1190,T2TKPB-R,BBG000BQYCB3,Inter Pipeline Ltd.
1191,T2TNWF-R,BBG000BTVJ25,Sysco Corporation
1192,T2XF84-R,BBG000BLTVN5,Premium Brands Holdings Corporation
1193,T2Z5LS-R,BBG000TSWM66,Innergex Renewable Energy Inc.
1194,T2ZH1Y-R,BBG000D6L294,Cimarex Energy Co.
1195,T3Y7TW-R,BBG000BWLKT7,Nuveen Quality Municipal Income Fund of Benef.Interest
1196,T3YH93-R,BBG000BKYDP9,"Healthpeak Properties, Inc."
1197,T4259K-R,BBG000BC1X33,Stantec Inc
1198,T43Q80-R,BBG000G9HTM6,Dundee Precious Metals Inc.
1199,T67DJN-R,BBG000BB65D0,"Gartner, Inc."
1200,T6C8Y9-R,BBG000BNQN34,MBIA Inc.
1201,T6CPQP-R,BBG000CHSS88,"Old Dominion Freight Line, Inc."
1202,T7CGDK-R,BBG000BBCQD7,SLM Corp
1203,T7GQMM-R,BBG000KP4WB4,WorldCom Inc.
1204,T7H5H1-R,BBG000BG3445,"Cooper Companies, Inc."
1205,T8GMPR-R,BBG000RQBFV2,Genpact Limited
1206,T8Q3VN-R,BBG000BCQ6J8,KKR & Co. Inc.
1207,T8X2RS-R,BBG00JM9SL98,Nutrien Ltd.
1208,TB9J64-R,BBG001M8HHB7,"TripAdvisor, Inc."
1209,TBRYLK-R,BBG000BPTTM2,"NACCO Industries, Inc. Class A"
1210,TBS1SN-R,BBG000BXNJ07,Cypress Semiconductor Corporation
1211,TCX5SM-R,BBG000BM1Q09,RioCan Real Estate Investment Trust
1212,TDZFBZ-R,BBG000BC2R71,Ally Financial Inc
1213,TG94W1-R,BBG000CLNSF6,Sterling Bancorp
1214,TGK8GS-R,BBG0020B54Q8,NFI Group Inc.
1215,TH8S8S-R,BBG000BBJQH6,Alcan Inc.
1216,THB4X2-R,BBG000FRVHB9,"Ventas, Inc."
1217,THCR1P-R,BBG000PV3J62,Terreno Realty Corporation
1218,TJL23L-R,BBG000D2M6H4,"Manitowoc Company, Inc."
1219,TKKPJB-R,BBG000BXRPH1,Pioneer Natural Resources Company
1220,TKSJKR-R,BBG000GN4ZY2,Morneau Shepell Inc.
